0,addb,A,A,ADD,A,A
159,movb,H,[X2+%(i8)s],H,[IY+dd],0
15a,movb,H,[X1+L],H,[IX+L],0
15b,movb,H,[X2+L],H,[IY+L],0
15c,movb,[X1+%(i8)s],H,[IX+dd],H,4
15d,movb,[X2+%(i8)s],H,[IY+dd],H,4
15e,movb,[X1+L],H,[IX+L],H,0
15f,movb,[X2+L],H,[IY+L],H,0
160,movb,[HL],[X1+%(i8)s],[HL],[IX+dd],4
161,movb,[HL],[X2+%(i8)s],[HL],[IY+dd],4
162,movb,[HL],[X1+L],[HL],[IX+L],4
163,movb,[HL],[X2+L],[HL],[IY+L],4
164,undefined,,,,,0
165,undefined,,,,,0
166,undefined,,,,,0
167,undefined,,,,,0
168,movb,[X1],[X1+%(i8)s],[IX],[IX+dd],4
169,movb,[X1],[X2+%(i8)s],[IX],[IY+dd],0
16a,movb,[X1],[X1+L],[IX],[IX+L],4
16b,movb,[X1],[X2+L],[IX],[IY+L],0
16c,undefined,,,,,4
16d,undefined,,,,,0
16e,undefined,,,,,4
16f,undefined,,,,,0
170,undefined,,,,,6
171,undefined,,,,,6
172,undefined,,,,,6
173,undefined,,,,,6
174,undefined,,,,,6
175,undefined,,,,,6
176,undefined,,,,,6
177,undefined,,,,,6
178,movb,[X2],[X1+%(i8)s],[IY],[IX+dd],6
179,movb,[X2],[X2+%(i8)s],[IY],[IY+dd],0
17a,movb,[X2],[X1+L],[IY],[IX+L],0
17b,movb,[X2],[X2+L],[IY],[IY+L],0
17c,undefined,,,,,6
17d,undefined,,,,,0
17e,undefined,,,,,0
17f,undefined,,,,,0
180,salb,A,,A,,0
181,salb,B,,B,,0
182,salb,[NN+%(i8)s],,[BR:ll],,0
183,salb,[HL],,[HL],,0
184,shlb,A,,A,,0
185,shlb,B,,B,,0
186,shlb,[NN+%(i8)s],,[BR:ll],,0
187,shlb,[HL],,[HL],,0
188,sarb,A,,A,,0
189,sarb,B,,B,,0
18a,sarb,[NN+%(i8)s],,[BR:ll],,0
18b,sarb,[HL],,[HL],,0
18c,shrb,A,,A,,0
18d,shrb,B,,B,,0
18e,shrb,[NN+%(i8)s],,[BR:ll],,0
18f,shrb,[HL],,[HL],,0
190,rolcb,A,,A,,0
191,rolcb,B,,B,,0
192,rolcb,[NN+%(i8)s],,[BR:ll],,0
193,rolcb,[HL],,[HL],,0
194,rolb,A,,A,,0
195,rolb,B,,B,,0
196,rolb,[NN+%(i8)s],,[BR:ll],,0
197,rolb,[HL],,[HL],,0
198,rorcb,A,,A,,0
199,rorcb,B,,B,,0
19a,rorcb,[NN+%(i8)s],,[BR:ll],,0
19b,rorcb,[HL],,[HL],,0
19c,rorb,A,,A,,0
19d,rorb,B,,B,,0
19e,rorb,[NN+%(i8)s],,[BR:ll],,0
19f,rorb,[HL],,[HL],,0
1a0,notb,A,,A,,0
1a1,notb,B,,B,,0
1a2,notb,[NN+%(i8)s],,[BR:ll],,0
1a3,notb,[HL],,[HL],,0
1a4,negb,A,,A,,0
1a5,negb,B,,B,,0
1a6,negb,[NN+%(i8)s],,[BR:ll],,0
1a7,negb,[HL],,[HL],,0
1a8,exts,BA,A,,,0
1a9,undefined,,,,,0
1aa,undefined,,,,,0
1ab,undefined,,,,,0
1ac,undefined,,,,,0
1ad,undefined,,,,,0
1ae,undefined,,,,,0
1af,undefined,,,,,0
1b0,andb,B,%(i8)s,B,#nn,3
1b1,andb,L,%(i8)s,L,#nn,3
1b2,andb,H,%(i8)s,H,#nn,3
1b3,undefined,,,,,3
1b4,orb,B,%(i8)s,B,#nn,3
1b5,orb,L,%(i8)s,L,#nn,3
1b6,orb,H,%(i8)s,H,#nn,3
1b7,undefined,,,,,3
1b8,xorb,B,%(i8)s,B,#nn,12
1b9,xorb,L,%(i8)s,L,#nn,15
1ba,xorb,H,%(i8)s,H,#nn,0
1bb,undefined,,,,,0
1bc,cmpb,B,%(i8)s,B,#nn,11
1bd,cmpb,L,%(i8)s,L,#nn,14
1be,cmpb,H,%(i8)s,H,#nn,0
1bf,cmpb,N,%(i8)s,BR,#nn,0
1c0,movb,A,N,A,BR,5
1c1,movb,A,FLAGS,A,SC,5
1c2,movb,N,A,BR,A,5
1c3,movb,FLAGS,A,SC,A,5
1c4,movb,U,%(i8)s,NB,#nn,5
1c5,movx,HL,%(i8)s,EP,#nn,5
1c6,movx,X1,%(i8)s,XP,#nn,5
1c7,movx,X2,%(i8)s,YP,#nn,5
1c8,movb,A,V,A,NB,0
1c9,movx,A,HL,A,EP,0
1ca,movx,A,X1,A,XP,0
1cb,movx,A,X2,A,YP,0
1cc,movb,U,A,NB,A,0
1cd,movx,HL,A,EP,A,0
1ce,movx,X1,A,XP,A,0
1cf,movx,X2,A,YP,A,0
1d0,movb,A,[%(i16)s],A,[hhll],5
1d1,movb,B,[%(i16)s],B,[hhll],5
1d2,movb,L,[%(i16)s],L,[hhll],5
1d3,movb,H,[%(i16)s],H,[hhll],5
1d4,movb,[%(i16)s],A,[hhll],A,5
1d5,movb,[%(i16)s],B,[hhll],B,5
1d6,movb,[%(i16)s],L,[hhll],L,5
1d7,movb,[%(i16)s],H,[hhll],H,5
1d8,mul,L,A,,,5
1d9,div,HL,A,,,5
1da,undefined,,,,,5
1db,undefined,,,,,5
1dc,undefined,,,,,5
1dd,undefined,,,,,5
1de,undefined,,,,,5
1df,undefined,,,,,5
1e0,jlb,%(addr)s,,JRS,LT,rr
1e1,jleb,%(addr)s,,JRS,LE,rr
1e2,jgb,%(addr)s,,JRS,GT,rr
1e3,jgeb,%(addr)s,,JRS,GE,rr
1e4,job,%(addr)s,,V,rr,2
1e5,jnob,%(addr)s,,NV,rr,2
1e6,jnsb,%(addr)s,,P,rr,2
1e7,jsb,%(addr)s,,M,rr,2
1e8,jnex,0,%(addr)s,JRS,F0,rr
1e9,jnex,1,%(addr)s,JRS,F1,rr
1ea,jnex,2,%(addr)s,JRS,F2,rr
1eb,jnex,3,%(addr)s,JRS,F3,rr
1ec,jex,0,%(addr)s,NF0,rr,2
1ed,jex,1,%(addr)s,NF1,rr,2
1ee,jex,2,%(addr)s,NF2,rr,2
1ef,jex,3,%(addr)s,NF3,rr,2
1f0,calll,%(addr)s,,CARS,LT,rr
1f1,callle,%(addr)s,,CARS,LE,rr
1f2,callg,%(addr)s,,CARS,GT,rr
1f3,callge,%(addr)s,,CARS,GE,rr
1f4,callo,%(addr)s,,CARS,V,rr
1f5,callno,%(addr)s,,CARS,NV,rr
1f6,callp,%(addr)s,,CARS,P,rr
1f7,calln,%(addr)s,,CARS,M,rr
1f8,callnex,0,%(addr)s,CARS,F0,rr
1f9,callnex,1,%(addr)s,CARS,F1,rr
1fa,callnex,2,%(addr)s,CARS,F2,rr
1fb,callnex,3,%(addr)s,CARS,F3,rr
1fc,callex,0,%(addr)s,CARS,NF0,rr
1fd,callex,1,%(addr)s,CARS,NF1,rr
1fe,callex,2,%(addr)s,CARS,NF2,rr
1ff,callex,3,%(addr)s,CARS,NF3,rr
200,addw,BA,BA,BA,BA
201,addw,BA,HL,BA,HL
202,addw,BA,X1,BA,IX
203,addw,BA,X2,BA,IY
204,addcw,BA,BA,BA,BA
205,addcw,BA,HL,BA,HL
206,addcw,BA,X1,BA,IX
207,addcw,BA,X2,BA,IY
208,subw,BA,BA,BA,BA
209,subw,BA,HL,BA,HL
20a,subw,BA,X1,BA,IX
20b,subw,BA,X2,BA,IY
20c,subcw,BA,BA,BA,BA
20d,subcw,BA,HL,BA,HL
20e,subcw,BA,X1,BA,IX
20f,subcw,BA,X2,BA,IY
210,undefined,,,,
211,undefined,,,,
212,undefined,,,,
213,undefined,,,,
214,undefined,,,,
215,undefined,,,,
216,undefined,,,,
217,undefined,,,,
218,cmpw,BA,BA,BA,BA
219,cmpw,BA,HL,BA,HL
21a,cmpw,BA,X1,BA,IX
21b,cmpw,BA,X2,BA,IY
21c,undefined,,,,
21d,undefined,,,,
21e,undefined,,,,
21f,undefined,,,,
220,addw,HL,BA,HL,BA
221,addw,HL,HL,HL,HL
222,addw,HL,X1,HL,IX
223,addw,HL,X2,HL,IY
224,addcw,HL,BA,HL,BA
225,addcw,HL,HL,HL,HL
226,addcw,HL,X1,HL,IX
227,addcw,HL,X2,HL,IY
228,subw,HL,BA,HL,BA
229,subw,HL,HL,HL,HL
22a,subw,HL,X1,HL,IX
22b,subw,HL,X2,HL,IY
22c,subcw,HL,BA,HL,BA
22d,subcw,HL,HL,HL,HL
22e,subcw,HL,X1,HL,IX
22f,subcw,HL,X2,HL,IY
230,undefined,,,,
231,undefined,,,,
232,undefined,,,,
233,undefined,,,,
234,undefined,,,,
235,undefined,,,,
236,undefined,,,,
237,undefined,,,,
238,cmpw,HL,BA,HL,BA
239,cmpw,HL,HL,HL,HL
23a,cmpw,HL,X1,HL,IX
23b,cmpw,HL,X2,HL,IY
23c,undefined,,,,
23d,undefined,,,,
23e,undefined,,,,
23f,undefined,,,,
240,addw,X1,BA,IX,BA
241,addw,X1,HL,IX,HL
242,addw,X2,BA,IY,BA
243,addw,X2,HL,IY,HL
244,addw,SP,BA,SP,BA
245,addw,SP,HL,SP,HL
246,undefined,,,,
247,undefined,,,,
248,subw,X1,BA,IX,BA
249,subw,X1,HL,IX,HL
24a,subw,X2,BA,IY,BA
24b,subw,X2,HL,IY,HL
24c,subw,SP,BA,SP,BA
24d,subw,SP,HL,SP,HL
24e,undefined,,,,
24f,undefined,,,,
250,undefined,,,,
251,undefined,,,,
252,undefined,,,,
253,undefined,,,,
254,undefined,,,,
255,undefined,,,,
256,undefined,,,,
257,undefined,,,,
258,undefined,,,,
259,undefined,,,,
25a,undefined,,,,
25b,undefined,,,,
25c,cmpw,SP,BA,SP,BA
25d,cmpw,SP,HL,SP,HL
25e,undefined,,,,
25f,undefined,,,,
260,cmpnw,BA,%(i16)s,BA,#mmnn
261,cmpnw,HL,%(i16)s,HL,#mmnn
262,cmpnw,X1,%(i16)s,BA,#mmnn
263,cmpnw,X2,%(i16)s,HL,#mmnn
264,undefined,,,,
265,undefined,,,,
266,undefined,,,,
267,undefined,,,,
268,addw,SP,%(i16)s,SP,#mmnn
269,undefined,,,,
26a,subw,SP,%(i16)s,SP,#mmnn
26b,undefined,,,,
26c,cmpw,SP,%(i16)s,SP,#mmnn
26d,undefined,,,,
26e,movw,SP,%(i16)s,SP,#mmnn
26f,undefined,,,,
270,movw,BA,[SP%(s8)s],BA,[SP+dd]
271,movw,HL,[SP%(s8)s],HL,[SP+dd]
272,movw,X1,[SP%(s8)s],IX,[SP+dd]
273,movw,X2,[SP%(s8)s],IY,[SP+dd]
274,movw,[SP%(s8)s],BA,[SP+dd],BA
275,movw,[SP%(s8)s],HL,[SP+dd],HL
276,movw,[SP%(s8)s],X1,[SP+dd],IX
277,movw,[SP%(s8)s],X2,[SP+dd],IY
278,movw,SP,[%(i16)s],SP,[hhll]
279,undefined,,,,
27a,undefined,,,,
27b,undefined,,,,
27c,movw,[%(i16)s],SP,[hhll],SP
27d,undefined,,,,
27e,undefined,,,,
27f,undefined,,,,
280,undefined,,,,
281,undefined,,,,
282,undefined,,,,
283,undefined,,,,
284,undefined,,,,
285,undefined,,,,
286,undefined,,,,
287,undefined,,,,
288,undefined,,,,
289,undefined,,,,
28a,undefined,,,,
28b,undefined,,,,
28c,undefined,,,,
28d,undefined,,,,
28e,undefined,,,,
28f,undefined,,,,
290,undefined,,,,
291,undefined,,,,
292,undefined,,,,
293,undefined,,,,
294,undefined,,,,
295,undefined,,,,
296,undefined,,,,
297,undefined,,,,
298,undefined,,,,
299,undefined,,,,
29a,undefined,,,,
29b,undefined,,,,
29c,undefined,,,,
29d,undefined,,,,
29e,undefined,,,,
29f,undefined,,,,
2a0,undefined,,,,
2a1,undefined,,,,
2a2,undefined,,,,
2a3,undefined,,,,
2a4,undefined,,,,
2a5,undefined,,,,
2a6,undefined,,,,
2a7,undefined,,,,
2a8,undefined,,,,
2a9,undefined,,,,
2aa,undefined,,,,
2ab,undefined,,,,
2ac,undefined,,,,
2ad,undefined,,,,
2ae,undefined,,,,
2af,undefined,,,,
2b0,pushb,A,,A,
2b1,pushb,B,,B,
2b2,pushb,L,,L,
2b3,pushb,H,,H,
2b4,popb,A,,A,
2b5,popb,B,,B,
2b6,popb,L,,L,
2b7,popb,H,,H,
2b8,pusha,,,ALL,
2b9,pushax,,,ALE,
2ba,undefined,,,,
2bb,undefined,,,,
2bc,popa,,,ALL,
2bd,popax,,,ALE,
2be,undefined,,,,
2bf,undefined,,,,
2c0,movw,BA,[HL],BA,[HL]
2c1,movw,HL,[HL],HL,[HL]
2c2,movw,X1,[HL],IX,[HL]
2c3,movw,X2,[HL],IY,[HL]
2c4,movw,[HL],BA,[HL],BA
2c5,movw,[HL],HL,[HL],HL
2c6,movw,[HL],X1,[HL],IX
2c7,movw,[HL],X2,[HL],IY
2c8,undefined,,,,
2c9,undefined,,,,
2ca,undefined,,,,
2cb,undefined,,,,
2cc,undefined,,,,
2cd,undefined,,,,
2ce,undefined,,,,
2cf,undefined,,,,
2d0,movw,BA,[X1],BA,[IX]
2d1,movw,HL,[X1],HL,[IX]
2d2,movw,X1,[X1],IX,[IX]
2d3,movw,X2,[X1],IY,[IX]
2d4,movw,[x1],BA,[IX],BA
2d5,movw,[x1],HL,[IX],HL
2d6,movw,[x1],X1,[IX],IX
2d7,movw,[x1],X2,[IX],IY
2d8,movw,BA,[X2],BA,[IY]
2d9,movw,HL,[X2],HL,[IY]
2da,movw,X1,[X2],IX,[IY]
2db,movw,X2,[X2],IY,[IY]
2dc,movw,[x2],BA,[IY],BA
2dd,movw,[x2],HL,[IY],HL
2de,movw,[x2],X1,[IY],IX
2df,movw,[x2],X2,[IY],IY
2e0,movw,BA,BA,LD,BA,BA
2e1,movw,BA,HL,LD,BA,HL
2e2,movw,BA,X1,LD,BA,IX
2e3,movw,BA,X2,LD,BA,IY
2e4,movw,HL,BA,HL,BA
2e5,movw,HL,HL,HL,HL
2e6,movw,HL,X1,HL,IX
2e7,movw,HL,X2,HL,IY
2e8,movw,X1,BA,LD,IX,BA
2e9,movw,X1,HL,LD,IX,HL
2ea,movw,X1,X1,LD,IX,IX
2eb,movw,X1,X2,LD,IX,IY
2ec,movw,X2,BA,IY,BA
2ed,movw,X2,HL,IY,HL
2ee,movw,X2,X1,IY,IX
2ef,movw,X2,X2,IY,IY
2f0,movw,SP,BA,LD,SP,BA
2f1,movw,SP,HL,LD,SP,HL
2f2,movw,SP,X1,LD,SP,IX
2f3,movw,SP,X2,LD,SP,IY
2f4,movw,HL,SP,LD,HL,SP
2f5,movw,HL,PC,LD,HL,PC
2f6,undefined,,,undefined,,
2f7,undefined,,,undefined,,
2f8,movw,BA,SP,LD,BA,SP
2f9,movw,BA,PC,LD,BA,PC
2fa,movw,X1,SP,LD,IX,SP
2fb,undefined,,,undefined,,
2fc,undefined,,,undefined,,
2fd,undefined,,,undefined,,
2fe,movw,X2,SP,LD,IY,SP
2ff,undefined,,,undefined,,
